,time,damage
0,2/29/20 05:00,0.35885283
1,2/29/20 05:10,0.35879305
2,2/29/20 05:20,0.3587936
3,2/29/20 05:30,0.35853004
4,2/29/20 05:40,0.3589137
5,2/29/20 05:49,0.358838
6,2/29/20 05:59,0.358855
7,2/29/20 06:10,0.35840398
8,2/29/20 06:20,0.3584537
9,2/29/20 06:30,0.35841978
10,2/29/20 06:40,0.35866457
11,2/29/20 06:50,0.35872465
12,2/29/20 06:59,0.35865062
13,2/29/20 07:09,0.35848075
14,2/29/20 07:20,0.35846102
15,2/29/20 07:30,0.3583299
16,2/29/20 07:40,0.3586585
17,2/29/20 07:50,0.3588076
18,2/29/20 08:00,0.3583446
19,2/29/20 08:09,0.3582563
20,2/29/20 08:19,0.35861844
21,2/29/20 08:30,0.3589428
22,2/29/20 08:40,0.35848588
23,2/29/20 08:50,0.35816193
24,2/29/20 09:00,0.35829288
25,2/29/20 09:10,0.35869578
26,2/29/20 09:19,0.3588254
27,2/29/20 09:29,0.35832956
28,2/29/20 09:40,0.35796386
29,2/29/20 09:50,0.35861716
30,2/29/20 10:00,0.35861874
31,2/29/20 10:10,0.35860968
32,2/29/20 10:20,0.3576421
33,2/29/20 10:29,0.35804424
34,2/29/20 10:39,0.358105
35,2/29/20 10:50,0.35789764
36,2/29/20 11:00,0.35827368
37,2/29/20 11:10,0.35768345
38,2/29/20 11:20,0.35794407
39,2/29/20 11:30,0.35796347
40,2/29/20 11:39,0.3587228
41,2/29/20 11:49,0.3579029
42,2/29/20 12:00,0.3582573
43,2/29/20 12:10,0.35799357
44,2/29/20 12:20,0.3579494
45,2/29/20 12:30,0.35820532
46,2/29/20 12:40,0.35838798
47,2/29/20 12:49,0.35798317
48,2/29/20 12:59,0.35760826
49,2/29/20 13:10,0.35844952
50,2/29/20 13:20,0.35877016
51,2/29/20 13:30,0.358441
52,2/29/20 13:40,0.358702
53,2/29/20 13:50,0.35876238
54,2/29/20 13:59,0.3583448
55,2/29/20 14:09,0.3583993
56,2/29/20 14:20,0.3584333
57,2/29/20 14:30,0.35871226
58,2/29/20 14:40,0.35829133
59,2/29/20 14:50,0.35872826
60,2/29/20 15:00,0.3580034
61,2/29/20 15:09,0.3578614
62,2/29/20 15:19,0.35828024
63,2/29/20 15:30,0.3581013
64,2/29/20 15:40,0.35803378
65,2/29/20 15:50,0.3583489
66,2/29/20 16:00,0.35857606
67,2/29/20 16:10,0.35815468
68,2/29/20 16:19,0.35863003
69,2/29/20 16:29,0.35840702
70,2/29/20 16:40,0.35881883
71,2/29/20 16:50,0.35861075
72,2/29/20 17:00,0.3585311
73,2/29/20 17:10,0.35830277
74,2/29/20 17:20,0.35851535
75,2/29/20 17:29,0.35832572
76,2/29/20 17:39,0.35822287
77,2/29/20 17:50,0.35837257
78,2/29/20 18:00,0.35841724
79,2/29/20 18:10,0.35842335
80,2/29/20 18:20,0.35846537
81,2/29/20 18:30,0.3581162
82,2/29/20 18:40,0.3586775
83,2/29/20 18:49,0.3586326
84,2/29/20 18:59,0.35860062
85,2/29/20 19:10,0.3584504
86,2/29/20 19:20,0.35850093
87,2/29/20 19:30,0.35832828
88,2/29/20 19:40,0.3585744
89,2/29/20 19:50,0.35866606
90,2/29/20 19:59,0.35857102
91,2/29/20 20:09,0.35848865
92,2/29/20 20:20,0.35859412
93,2/29/20 20:30,0.3583982
94,2/29/20 20:40,0.3584128
95,2/29/20 20:50,0.35856205
96,2/29/20 21:00,0.3583389
97,2/29/20 21:09,0.35795206
98,2/29/20 21:20,0.35871804
99,2/29/20 21:30,0.35851693
100,2/29/20 21:40,0.35809782
101,2/29/20 21:50,0.35831553
102,2/29/20 22:00,0.35843617
103,2/29/20 22:10,0.35856253
104,2/29/20 22:19,0.3586508
105,2/29/20 22:29,0.35759303
106,2/29/20 22:40,0.35850716
107,2/29/20 22:50,0.35844973
108,2/29/20 23:00,0.3582735
109,2/29/20 23:10,0.35816884
110,2/29/20 23:20,0.35829383
111,2/29/20 23:29,0.35786477
112,2/29/20 23:39,0.35777614
113,2/29/20 23:50,0.3583581
114,3/1/20 00:00,0.35817522
115,3/1/20 00:10,0.357808
116,3/1/20 00:20,0.35793614
117,3/1/20 00:30,0.35789877
118,3/1/20 00:39,0.35815227
119,3/1/20 00:50,0.35806423
120,3/1/20 01:00,0.3585952
121,3/1/20 01:10,0.35806283
122,3/1/20 01:20,0.35810176
123,3/1/20 01:30,0.35805148
124,3/1/20 01:39,0.35780567
125,3/1/20 01:49,0.35860935
126,3/1/20 02:00,0.35815534
127,3/1/20 02:10,0.35836986
128,3/1/20 02:30,0.35857064
129,3/1/20 02:40,0.35846645
130,3/1/20 02:49,0.35828167
131,3/1/20 02:59,0.35832286
132,3/1/20 03:10,0.35838595
133,3/1/20 03:20,0.35845315
134,3/1/20 03:30,0.35848475
135,3/1/20 03:40,0.35866147
136,3/1/20 03:50,0.35912722
137,3/1/20 04:00,0.35853273
138,3/1/20 04:09,0.35873252
139,3/1/20 04:20,0.3582008
140,3/1/20 04:30,0.35840648
141,3/1/20 04:40,0.3586179
142,3/1/20 04:50,0.35839322
143,3/1/20 05:00,0.35845715
144,3/1/20 05:10,0.35836676
145,3/1/20 05:19,0.35851985
146,3/1/20 05:30,0.3586101
147,3/1/20 05:40,0.35820073
148,3/1/20 05:50,0.35848632
149,3/1/20 06:00,0.35846797
150,3/1/20 06:10,0.359015
151,3/1/20 06:20,0.3587429
152,3/1/20 06:29,0.35867968
153,3/1/20 06:39,0.35816365
154,3/1/20 06:50,0.35771328
155,3/1/20 07:00,0.35791457
156,3/1/20 07:10,0.35800943
157,3/1/20 07:20,0.35881206
158,3/1/20 07:30,0.35827994
159,3/1/20 07:39,0.3583722
